PlayerName,Year,Innings,Runs,Balls,Outs,Avg,SR,HS,50,100,4s,6s,Dot %
HH Pandya,2020 , 13 , 281 , 157 , 8 , 35.1 , 179.0 , 60 , 1 , 0 , 14 , 25 , 31.8 
HH Pandya,2019 , 15 , 402 , 210 , 9 , 44.7 , 191.4 , 91 , 1 , 0 , 28 , 29 , 27.6 
MS Dhoni,2021 , 4 , 37 , 30 , 3 , 12.3 , 123.3 , 18 , 0 , 0 , 4 , 1 , 46.7 
MS Dhoni,2020 , 12 , 200 , 172 , 8 , 25.0 , 116.3 , 47 , 0 , 0 , 16 , 7 , 40.7 
MS Dhoni,2019 , 12 , 416 , 309 , 5 , 83.2 , 134.6 , 84 , 3 , 0 , 22 , 23 , 35.3 
LMP Simmons,2017 , 7 , 137 , 112 , 7 , 19.6 , 122.3 , 66 , 2 , 0 , 10 , 8 , 47.3 
LMP Simmons,2016 , 1 , 8 , 8 , 1 , 8.0 , 100.0 , 8 , 0 , 0 , 0 , 1 , 62.5 
LMP Simmons,2015 , 13 , 540 , 441 , 12 , 45.0 , 122.4 , 71 , 6 , 0 , 56 , 21 , 45.6 
PA Patel,2019 , 14 , 373 , 268 , 14 , 26.6 , 139.2 , 67 , 2 , 0 , 48 , 10 , 38.1 
PA Patel,2018 , 6 , 153 , 109 , 5 , 30.6 , 140.4 , 53 , 1 , 0 , 20 , 4 , 37.6 
PA Patel,2017 , 16 , 395 , 293 , 16 , 24.7 , 134.8 , 70 , 2 , 0 , 49 , 8 , 36.5 
JD Unadkat,2021 , 2 , 35 , 24 , 1 , 35.0 , 145.8 , 24 , 0 , 0 , 2 , 2 , 33.3 
JD Unadkat,2020 , 1 , 9 , 13 , 1 , 9.0 , 69.2 , 9 , 0 , 0 , 0 , 0 , 46.2 
JD Unadkat,2019 , 2 , 1 , 3 , 1 , 1.0 , 33.3 , 1 , 0 , 0 , 0 , 0 , 66.7 
Washington Sundar,2021 , 2 , 18 , 27 , 2 , 9.0 , 66.7 , 10 , 0 , 0 , 1 , 0 , 55.6 
Washington Sundar,2020 , 9 , 111 , 95 , 6 , 18.5 , 116.8 , 30 , 0 , 0 , 10 , 2 , 31.6 
Washington Sundar,2019 , 2 , 1 , 3 , 2 , 0.5 , 33.3 , 1 , 0 , 0 , 0 , 0 , 66.7 
LH Ferguson,2020 , 2 , 43 , 29 , 0 , - , 148.3 , 24 , 0 , 0 , 4 , 1 , 24.1 
LH Ferguson,2017 , 1 , 1 , 1 , 0 , - , 100.0 , 1 , 0 , 0 , 0 , 0 , 0.0 
SN Thakur,2021 , 1 , 1 , 1 , 1 , 1.0 , 100.0 , 1 , 0 , 0 , 0 , 0 , 0.0 
SN Thakur,2020 , 2 , 12 , 21 , 1 , 12.0 , 57.1 , 11 , 0 , 0 , 0 , 0 , 47.6 
SN Thakur,2019 , 2 , 14 , 7 , 2 , 7.0 , 200.0 , 12 , 0 , 0 , 1 , 1 , 28.6 
RG Sharma,2021 , 5 , 201 , 154 , 5 , 40.2 , 130.5 , 63 , 1 , 0 , 14 , 9 , 33.1 
RG Sharma,2020 , 12 , 332 , 260 , 12 , 27.7 , 127.7 , 80 , 3 , 0 , 27 , 19 , 44.6 
RG Sharma,2019 , 15 , 405 , 315 , 14 , 28.9 , 128.6 , 67 , 2 , 0 , 52 , 10 , 40.3 
AT Rayudu,2021 , 4 , 64 , 41 , 4 , 16.0 , 156.1 , 27 , 0 , 0 , 2 , 6 , 36.6 
AT Rayudu,2020 , 11 , 359 , 282 , 9 , 39.9 , 127.3 , 71 , 1 , 0 , 30 , 12 , 32.3 
AT Rayudu,2019 , 17 , 282 , 303 , 12 , 23.5 , 93.1 , 57 , 1 , 0 , 20 , 7 , 42.6 
KA Pollard,2021 , 5 , 65 , 56 , 3 , 21.7 , 116.1 , 35 , 0 , 0 , 3 , 4 , 41.1 
KA Pollard,2020 , 12 , 268 , 140 , 5 , 53.6 , 191.4 , 60 , 1 , 0 , 15 , 22 , 27.1 
KA Pollard,2019 , 12 , 279 , 178 , 8 , 34.9 , 156.7 , 83 , 1 , 0 , 14 , 22 , 33.7 
A Zampa,2017 , 1 , 5 , 7 , 1 , 5.0 , 71.4 , 5 , 0 , 0 , 1 , 0 , 71.4 
A Zampa,2016 , 1 , 0 , 1 , 1 , 0.0 , 0.0 , 0 , 0 , 0 , 0 , 0 , 100.0 
DT Christian,2021 , 2 , 2 , 5 , 2 , 1.0 , 40.0 , 1 , 0 , 0 , 0 , 0 , 60.0 
DT Christian,2018 , 3 , 26 , 33 , 2 , 13.0 , 78.8 , 13 , 0 , 0 , 0 , 1 , 39.4 
DT Christian,2017 , 9 , 79 , 49 , 5 , 15.8 , 161.2 , 17 , 0 , 0 , 5 , 5 , 34.7 
MS Bisla,2015 , 2 , 37 , 30 , 2 , 18.5 , 123.3 , 20 , 0 , 0 , 6 , 1 , 60.0 
MS Bisla,2014 , 1 , 3 , 9 , 1 , 3.0 , 33.3 , 3 , 0 , 0 , 0 , 0 , 66.7 
MS Bisla,2013 , 14 , 255 , 236 , 13 , 19.6 , 108.1 , 92 , 2 , 0 , 36 , 6 , 53.4 
G Gambhir,2018 , 5 , 85 , 88 , 5 , 17.0 , 96.6 , 55 , 1 , 0 , 8 , 1 , 40.9 
G Gambhir,2017 , 16 , 498 , 389 , 12 , 41.5 , 128.0 , 76 , 4 , 0 , 62 , 7 , 34.7 
G Gambhir,2016 , 15 , 501 , 411 , 13 , 38.5 , 121.9 , 90 , 5 , 0 , 54 , 6 , 33.1 
WD Parnell,2014 , 1 , 2 , 2 , 1 , 2.0 , 100.0 , 2 , 0 , 0 , 0 , 0 , 50.0 
WD Parnell,2013 , 1 , 5 , 7 , 1 , 5.0 , 71.4 , 5 , 0 , 0 , 0 , 0 , 28.6 
WD Parnell,2012 , 5 , 19 , 27 , 4 , 4.8 , 70.4 , 11 , 0 , 0 , 2 , 0 , 51.9 
K Upadhyay,2013 , 1 , 1 , 1 , 0 , - , 100.0 , 1 , 0 , 0 , 0 , 0 , 0.0 
K Upadhyay,2012 , 1 , 11 , 8 , 0 , - , 137.5 , 11 , 0 , 0 , 0 , 1 , 37.5 
B Kumar,2021 , 2 , 3 , 4 , 1 , 3.0 , 75.0 , 2 , 0 , 0 , 0 , 0 , 25.0 
B Kumar,2020 , 1 , 0 , 2 , 1 , 0.0 , 0.0 , 0 , 0 , 0 , 0 , 0 , 100.0 
B Kumar,2019 , 4 , 12 , 19 , 3 , 4.0 , 63.2 , 7 , 0 , 0 , 1 , 0 , 52.6 
Parvez Rasool,2016 , 1 , 10 , 9 , 1 , 10.0 , 111.1 , 10 , 0 , 0 , 1 , 0 , 33.3 
Parvez Rasool,2015 , 1 , 2 , 2 , 0 , - , 100.0 , 2 , 0 , 0 , 0 , 0 , 0.0 
Parvez Rasool,2013 , 2 , 5 , 9 , 1 , 5.0 , 55.6 , 4 , 0 , 0 , 0 , 0 , 44.4 
JH Kallis,2014 , 7 , 151 , 129 , 6 , 25.2 , 117.1 , 72 , 1 , 0 , 13 , 4 , 39.5 
JH Kallis,2013 , 15 , 311 , 322 , 15 , 20.7 , 96.6 , 41 , 0 , 0 , 35 , 3 , 45.7 
JH Kallis,2012 , 17 , 409 , 384 , 16 , 25.6 , 106.5 , 79 , 2 , 0 , 34 , 10 , 37.8 
EJG Morgan,2021 , 4 , 45 , 40 , 5 , 9.0 , 112.5 , 29 , 0 , 0 , 3 , 2 , 40.0 
EJG Morgan,2020 , 14 , 418 , 302 , 10 , 41.8 , 138.4 , 68 , 1 , 0 , 32 , 24 , 39.4 
EJG Morgan,2017 , 4 , 65 , 62 , 4 , 16.2 , 104.8 , 26 , 0 , 0 , 6 , 2 , 40.3 
AD Mathews,2017 , 2 , 32 , 27 , 2 , 16.0 , 118.5 , 31 , 0 , 0 , 2 , 1 , 33.3 
AD Mathews,2015 , 10 , 144 , 104 , 7 , 20.6 , 138.5 , 28 , 0 , 0 , 12 , 6 , 32.7 
AD Mathews,2013 , 10 , 172 , 139 , 7 , 24.6 , 123.7 , 40 , 0 , 0 , 5 , 10 , 30.9 
MR Marsh,2020 , 1 , 0 , 1 , 1 , 0.0 , 0.0 , 0 , 0 , 0 , 0 , 0 , 100.0 
MR Marsh,2016 , 1 , 7 , 11 , 1 , 7.0 , 63.6 , 7 , 0 , 0 , 0 , 0 , 54.5 
MR Marsh,2013 , 8 , 140 , 106 , 7 , 20.0 , 132.1 , 38 , 0 , 0 , 6 , 10 , 36.8 
RN ten Doeschate,2015 , 5 , 61 , 45 , 3 , 20.3 , 135.6 , 38 , 0 , 0 , 4 , 3 , 33.3 
RN ten Doeschate,2014 , 6 , 52 , 33 , 4 , 13.0 , 157.6 , 25 , 0 , 0 , 3 , 4 , 36.4 
RN ten Doeschate,2013 , 4 , 85 , 63 , 3 , 28.3 , 134.9 , 42 , 0 , 0 , 9 , 2 , 28.6 
YK Pathan,2019 , 7 , 40 , 45 , 3 , 13.3 , 88.9 , 16 , 0 , 0 , 1 , 1 , 40.0 
YK Pathan,2018 , 13 , 260 , 200 , 9 , 28.9 , 130.0 , 45 , 0 , 0 , 22 , 11 , 38.0 
YK Pathan,2017 , 11 , 143 , 115 , 8 , 17.9 , 124.3 , 59 , 1 , 0 , 9 , 6 , 36.5 
R Bhatia,2017 , 1 , 16 , 17 , 1 , 16.0 , 94.1 , 16 , 0 , 0 , 0 , 1 , 41.2 
R Bhatia,2016 , 5 , 34 , 20 , 1 , 34.0 , 170.0 , 21 , 0 , 0 , 1 , 2 , 15.0 
R Bhatia,2015 , 1 , 0 , 1 , 1 , 0.0 , 0.0 , 0 , 0 , 0 , 0 , 0 , 100.0 
RV Uthappa,2020 , 12 , 196 , 164 , 12 , 16.3 , 119.5 , 41 , 0 , 0 , 19 , 7 , 42.1 
RV Uthappa,2019 , 11 , 282 , 245 , 9 , 31.3 , 115.1 , 67 , 1 , 0 , 28 , 10 , 43.3 
RV Uthappa,2018 , 16 , 351 , 265 , 16 , 21.9 , 132.5 , 54 , 1 , 0 , 30 , 21 , 43.8 
AJ Finch,2020 , 12 , 268 , 241 , 12 , 22.3 , 111.2 , 52 , 1 , 0 , 28 , 8 , 47.7 
AJ Finch,2018 , 9 , 134 , 100 , 8 , 16.8 , 134.0 , 46 , 0 , 0 , 6 , 8 , 30.0 
AJ Finch,2017 , 13 , 299 , 180 , 12 , 24.9 , 166.1 , 72 , 2 , 0 , 25 , 19 , 36.7 
Iqbal Abdulla,2017 , 1 , 5 , 7 , 0 , - , 71.4 , 5 , 0 , 0 , 0 , 0 , 42.9 
Iqbal Abdulla,2016 , 2 , 37 , 27 , 0 , - , 137.0 , 33 , 0 , 0 , 4 , 1 , 33.3 
Iqbal Abdulla,2015 , 2 , 20 , 18 , 2 , 10.0 , 111.1 , 20 , 0 , 0 , 4 , 0 , 55.6 
L Balaji,2014 , 2 , 1 , 3 , 1 , 1.0 , 33.3 , 1 , 0 , 0 , 0 , 0 , 66.7 
L Balaji,2013 , 2 , 9 , 10 , 1 , 9.0 , 90.0 , 9 , 0 , 0 , 1 , 0 , 50.0 
L Balaji,2011 , 2 , 4 , 2 , 0 , - , 200.0 , 3 , 0 , 0 , 0 , 0 , 0.0 
Yuvraj Singh,2019 , 4 , 98 , 75 , 4 , 24.5 , 130.7 , 53 , 1 , 0 , 7 , 6 , 40.0 
Yuvraj Singh,2018 , 6 , 65 , 73 , 6 , 10.8 , 89.0 , 20 , 0 , 0 , 6 , 2 , 54.8 
Yuvraj Singh,2017 , 11 , 252 , 177 , 9 , 28.0 , 142.4 , 70 , 2 , 0 , 30 , 8 , 36.7 
UA Birla,2013 , 1 , 7 , 14 , 1 , 7.0 , 50.0 , 7 , 0 , 0 , 1 , 0 , 71.4 
SP Narine,2021 , 2 , 10 , 10 , 2 , 5.0 , 100.0 , 6 , 0 , 0 , 2 , 0 , 60.0 
SP Narine,2020 , 9 , 121 , 85 , 9 , 13.4 , 142.4 , 64 , 1 , 0 , 10 , 8 , 47.1 
SP Narine,2019 , 8 , 143 , 86 , 8 , 17.9 , 166.3 , 47 , 0 , 0 , 17 , 9 , 53.5 
M Rawat,2013 , 1 , 5 , 11 , 1 , 5.0 , 45.5 , 5 , 0 , 0 , 0 , 0 , 54.5 
M Rawat,2009 , 3 , 16 , 19 , 0 , - , 84.2 , 8 , 0 , 0 , 1 , 0 , 31.6 
M Rawat,2008 , 7 , 34 , 39 , 4 , 8.5 , 87.2 , 23 , 0 , 0 , 3 , 1 , 53.8 
S Anirudha,2014 , 1 , 3 , 5 , 1 , 3.0 , 60.0 , 3 , 0 , 0 , 0 , 0 , 40.0 
S Anirudha,2013 , 1 , 0 , 2 , 1 , 0.0 , 0.0 , 0 , 0 , 0 , 0 , 0 , 100.0 
S Anirudha,2012 , 2 , 19 , 7 , 0 , - , 271.4 , 18 , 0 , 0 , 1 , 2 , 14.3 
M Vijay,2020 , 3 , 32 , 43 , 3 , 10.7 , 74.4 , 21 , 0 , 0 , 4 , 0 , 55.8 
M Vijay,2019 , 2 , 64 , 61 , 2 , 32.0 , 104.9 , 38 , 0 , 0 , 6 , 1 , 44.3 
M Vijay,2018 , 1 , 12 , 10 , 1 , 12.0 , 120.0 , 12 , 0 , 0 , 0 , 1 , 40.0 
P Kumar,2017 , 2 , 8 , 9 , 1 , 8.0 , 88.9 , 7 , 0 , 0 , 0 , 0 , 11.1 
P Kumar,2016 , 6 , 24 , 26 , 4 , 6.0 , 92.3 , 15 , 0 , 0 , 3 , 0 , 46.2 
P Kumar,2015 , 4 , 17 , 25 , 3 , 5.7 , 68.0 , 12 , 0 , 0 , 1 , 0 , 48.0 
SK Raina,2021 , 4 , 104 , 78 , 4 , 26.0 , 133.3 , 54 , 1 , 0 , 6 , 8 , 46.2 
SK Raina,2019 , 17 , 383 , 314 , 16 , 23.9 , 122.0 , 59 , 3 , 0 , 45 , 9 , 37.9 
SK Raina,2018 , 15 , 445 , 336 , 12 , 37.1 , 132.4 , 75 , 4 , 0 , 46 , 12 , 31.5 
S Badrinath,2013 , 7 , 124 , 121 , 7 , 17.7 , 102.5 , 34 , 0 , 0 , 11 , 0 , 36.4 
S Badrinath,2012 , 9 , 196 , 181 , 7 , 28.0 , 108.3 , 57 , 1 , 0 , 23 , 2 , 41.4 
S Badrinath,2011 , 12 , 396 , 313 , 7 , 56.6 , 126.5 , 71 , 5 , 0 , 38 , 9 , 32.3 
RJ Harris,2013 , 2 , 2 , 5 , 1 , 2.0 , 40.0 , 2 , 0 , 0 , 0 , 0 , 60.0 
RJ Harris,2012 , 2 , 18 , 11 , 1 , 18.0 , 163.6 , 15 , 0 , 0 , 1 , 1 , 27.3 
RJ Harris,2011 , 7 , 31 , 39 , 5 , 6.2 , 79.5 , 17 , 0 , 0 , 3 , 0 , 48.7 
R McLaren,2013 , 2 , 3 , 6 , 2 , 1.5 , 50.0 , 2 , 0 , 0 , 0 , 0 , 66.7 
R McLaren,2011 , 4 , 90 , 96 , 3 , 30.0 , 93.8 , 51 , 1 , 0 , 7 , 1 , 37.5 
R McLaren,2010 , 7 , 66 , 69 , 3 , 22.0 , 95.7 , 40 , 0 , 0 , 7 , 0 , 42.0 
PP Chawla,2019 , 5 , 42 , 37 , 3 , 14.0 , 113.5 , 14 , 0 , 0 , 4 , 2 , 51.4 
PP Chawla,2018 , 5 , 27 , 34 , 4 , 6.8 , 79.4 , 12 , 0 , 0 , 1 , 1 , 47.1 
PP Chawla,2017 , 1 , 2 , 6 , 1 , 2.0 , 33.3 , 2 , 0 , 0 , 0 , 0 , 66.7 
AM Nayar,2014 , 4 , 43 , 47 , 3 , 14.3 , 91.5 , 23 , 0 , 0 , 5 , 1 , 61.7 
AM Nayar,2013 , 9 , 66 , 73 , 6 , 11.0 , 90.4 , 25 , 0 , 0 , 5 , 0 , 38.4 
AM Nayar,2012 , 4 , 45 , 49 , 3 , 15.0 , 91.8 , 24 , 0 , 0 , 2 , 1 , 36.7 
BA Bhatt,2012 , 1 , 6 , 2 , 0 , - , 300.0 , 6 , 0 , 0 , 0 , 1 , 50.0 
BA Bhatt,2011 , 1 , 0 , 5 , 1 , 0.0 , 0.0 , 0 , 0 , 0 , 0 , 0 , 100.0 
PC Valthaty,2013 , 1 , 6 , 17 , 1 , 6.0 , 35.3 , 6 , 0 , 0 , 0 , 0 , 70.6 
PC Valthaty,2012 , 6 , 30 , 51 , 6 , 5.0 , 58.8 , 13 , 0 , 0 , 4 , 0 , 68.6 
PC Valthaty,2011 , 14 , 463 , 338 , 13 , 35.6 , 137.0 , 120 , 2 , 1 , 56 , 20 , 47.3 
AC Gilchrist,2013 , 13 , 294 , 229 , 12 , 24.5 , 128.4 , 85 , 1 , 0 , 41 , 6 , 44.5 
AC Gilchrist,2012 , 7 , 172 , 143 , 5 , 34.4 , 120.3 , 64 , 1 , 0 , 21 , 4 , 43.4 
AC Gilchrist,2011 , 14 , 383 , 295 , 14 , 27.4 , 129.8 , 106 , 2 , 1 , 41 , 18 , 48.1 
R Ashwin,2021 , 1 , 7 , 4 , 1 , 7.0 , 175.0 , 7 , 0 , 0 , 1 , 0 , 25.0 
R Ashwin,2020 , 5 , 37 , 34 , 3 , 12.3 , 108.8 , 14 , 0 , 0 , 3 , 1 , 44.1 
R Ashwin,2019 , 6 , 42 , 28 , 5 , 8.4 , 150.0 , 17 , 0 , 0 , 3 , 3 , 35.7 
TG Southee,2019 , 1 , 9 , 9 , 0 , - , 100.0 , 9 , 0 , 0 , 0 , 0 , 22.2 
TG Southee,2018 , 4 , 52 , 46 , 2 , 26.0 , 113.0 , 36 , 0 , 0 , 5 , 1 , 45.7 
TG Southee,2017 , 1 , 7 , 3 , 1 , 7.0 , 233.3 , 7 , 0 , 0 , 0 , 1 , 33.3 
JA Morkel,2016 , 1 , 16 , 9 , 1 , 16.0 , 177.8 , 16 , 0 , 0 , 0 , 2 , 33.3 
JA Morkel,2015 , 3 , 86 , 65 , 1 , 86.0 , 132.3 , 73 , 1 , 0 , 9 , 2 , 32.3 
JA Morkel,2014 , 5 , 45 , 41 , 3 , 15.0 , 109.8 , 16 , 0 , 0 , 1 , 3 , 46.3 
SE Marsh,2017 , 8 , 264 , 194 , 8 , 33.0 , 136.1 , 84 , 2 , 0 , 36 , 5 , 37.1 
SE Marsh,2016 , 6 , 159 , 134 , 5 , 31.8 , 118.7 , 56 , 1 , 0 , 13 , 4 , 33.6 
SE Marsh,2015 , 4 , 81 , 58 , 4 , 20.2 , 139.7 , 65 , 1 , 0 , 7 , 3 , 36.2 
S Randiv,2011 , 1 , 2 , 4 , 1 , 2.0 , 50.0 , 2 , 0 , 0 , 0 , 0 , 75.0 
SB Styris,2011 , 1 , 5 , 2 , 0 , - , 250.0 , 5 , 0 , 0 , 1 , 0 , 0.0 
SB Styris,2009 , 1 , 14 , 8 , 1 , 14.0 , 175.0 , 14 , 0 , 0 , 0 , 1 , 12.5 
SB Styris,2008 , 8 , 112 , 123 , 6 , 18.7 , 91.1 , 36 , 0 , 0 , 9 , 2 , 41.5 
Sunny Singh,2011 , 5 , 43 , 31 , 4 , 10.8 , 138.7 , 20 , 0 , 0 , 6 , 1 , 38.7 
SB Jakati,2016 , 1 , 1 , 2 , 0 , - , 50.0 , 1 , 0 , 0 , 0 , 0 , 50.0 
SB Jakati,2012 , 2 , 7 , 12 , 0 , - , 58.3 , 6 , 0 , 0 , 0 , 0 , 41.7 
SB Jakati,2009 , 2 , 20 , 15 , 1 , 20.0 , 133.3 , 13 , 0 , 0 , 3 , 0 , 33.3 
KD Karthik,2021 , 5 , 97 , 73 , 3 , 32.3 , 132.9 , 40 , 0 , 0 , 10 , 3 , 32.9 
KD Karthik,2020 , 14 , 169 , 134 , 12 , 14.1 , 126.1 , 58 , 1 , 0 , 20 , 4 , 41.8 
KD Karthik,2019 , 12 , 253 , 173 , 8 , 31.6 , 146.2 , 97 , 2 , 0 , 22 , 14 , 35.8 
MK Pandey,2021 , 3 , 101 , 90 , 2 , 50.5 , 112.2 , 61 , 1 , 0 , 4 , 5 , 40.0 
MK Pandey,2020 , 15 , 425 , 333 , 13 , 32.7 , 127.6 , 83 , 3 , 0 , 35 , 18 , 37.2 
MK Pandey,2019 , 11 , 344 , 263 , 8 , 43.0 , 130.8 , 83 , 3 , 0 , 34 , 6 , 28.1 
T Thushara,2010 , 2 , 10 , 11 , 1 , 10.0 , 90.9 , 8 , 0 , 0 , 0 , 0 , 36.4 
T Thushara,2009 , 2 , 2 , 7 , 1 , 2.0 , 28.6 , 1 , 0 , 0 , 0 , 0 , 71.4 
MS Gony,2013 , 4 , 45 , 25 , 4 , 11.2 , 180.0 , 42 , 0 , 0 , 4 , 3 , 40.0 
MS Gony,2012 , 1 , 4 , 8 , 1 , 4.0 , 50.0 , 4 , 0 , 0 , 0 , 0 , 50.0 
MS Gony,2011 , 2 , 0 , 2 , 1 , 0.0 , 0.0 , 0 , 0 , 0 , 0 , 0 , 100.0 
V Kohli,2021 , 4 , 143 , 111 , 3 , 47.7 , 128.8 , 72 , 1 , 0 , 15 , 3 , 31.5 
V Kohli,2020 , 15 , 466 , 384 , 11 , 42.4 , 121.4 , 90 , 3 , 0 , 23 , 11 , 26.0 
V Kohli,2019 , 14 , 464 , 328 , 14 , 33.1 , 141.5 , 100 , 2 , 1 , 46 , 13 , 28.4 
M Muralitharan,2012 , 2 , 6 , 9 , 2 , 3.0 , 66.7 , 6 , 0 , 0 , 0 , 0 , 66.7 
M Muralitharan,2011 , 1 , 5 , 8 , 0 , - , 62.5 , 5 , 0 , 0 , 0 , 0 , 50.0 
M Muralitharan,2010 , 1 , 1 , 2 , 1 , 1.0 , 50.0 , 1 , 0 , 0 , 0 , 0 , 50.0 
KP Pietersen,2016 , 4 , 73 , 61 , 2 , 36.5 , 119.7 , 37 , 0 , 0 , 4 , 3 , 34.4 
KP Pietersen,2014 , 11 , 294 , 233 , 10 , 29.4 , 126.2 , 58 , 1 , 0 , 34 , 7 , 38.6 
KP Pietersen,2012 , 8 , 305 , 207 , 5 , 61.0 , 147.3 , 103 , 1 , 1 , 22 , 20 , 37.7 
CL White,2013 , 13 , 209 , 191 , 12 , 17.4 , 109.4 , 52 , 1 , 0 , 18 , 7 , 41.9 
CL White,2012 , 13 , 479 , 320 , 11 , 43.5 , 149.7 , 78 , 5 , 0 , 41 , 20 , 27.8 
CL White,2011 , 6 , 104 , 109 , 4 , 26.0 , 95.4 , 31 , 0 , 0 , 6 , 2 , 39.4 
ML Hayden,2010 , 16 , 346 , 279 , 16 , 21.6 , 124.0 , 93 , 1 , 0 , 37 , 16 , 49.1 
ML Hayden,2009 , 12 , 572 , 395 , 11 , 52.0 , 144.8 , 89 , 5 , 0 , 60 , 22 , 37.2 
ML Hayden,2008 , 4 , 189 , 131 , 3 , 63.0 , 144.3 , 81 , 2 , 0 , 24 , 6 , 37.4 
DW Steyn,2020 , 1 , 1 , 2 , 0 , - , 50.0 , 1 , 0 , 0 , 0 , 0 , 50.0 
DW Steyn,2016 , 1 , 1 , 2 , 1 , 1.0 , 50.0 , 1 , 0 , 0 , 0 , 0 , 50.0 
DW Steyn,2015 , 3 , 20 , 13 , 1 , 20.0 , 153.8 , 19 , 0 , 0 , 3 , 0 , 23.1 
A Kumble,2010 , 5 , 6 , 11 , 0 , - , 54.5 , 2 , 0 , 0 , 0 , 0 , 45.5 
A Kumble,2009 , 6 , 16 , 19 , 1 , 16.0 , 84.2 , 7 , 0 , 0 , 2 , 0 , 47.4 
A Kumble,2008 , 4 , 13 , 17 , 2 , 6.5 , 76.5 , 8 , 0 , 0 , 1 , 0 , 47.1 
R Vinay Kumar,2018 , 1 , 6 , 3 , 0 , - , 200.0 , 6 , 0 , 0 , 1 , 0 , 0.0 
R Vinay Kumar,2016 , 2 , 13 , 12 , 1 , 13.0 , 108.3 , 12 , 0 , 0 , 0 , 1 , 41.7 
R Vinay Kumar,2015 , 2 , 0 , 2 , 1 , 0.0 , 0.0 , 0 , 0 , 0 , 0 , 0 , 100.0 
CA Pujara,2014 , 6 , 125 , 124 , 5 , 25.0 , 100.8 , 40 , 0 , 0 , 17 , 0 , 46.8 
CA Pujara,2013 , 4 , 92 , 99 , 4 , 23.0 , 92.9 , 51 , 1 , 0 , 14 , 0 , 53.5 
CA Pujara,2012 , 3 , 17 , 22 , 3 , 5.7 , 77.3 , 11 , 0 , 0 , 1 , 1 , 68.2 
V Sehwag,2015 , 8 , 99 , 84 , 8 , 12.4 , 117.9 , 47 , 0 , 0 , 12 , 3 , 42.9 
V Sehwag,2014 , 17 , 455 , 315 , 17 , 26.8 , 144.4 , 122 , 1 , 1 , 56 , 18 , 43.2 
V Sehwag,2013 , 13 , 295 , 233 , 12 , 24.6 , 126.6 , 95 , 1 , 0 , 41 , 6 , 44.2 
IK Pathan,2017 , 1 , 2 , 3 , 1 , 2.0 , 66.7 , 2 , 0 , 0 , 0 , 0 , 33.3 
IK Pathan,2016 , 3 , 11 , 13 , 3 , 3.7 , 84.6 , 7 , 0 , 0 , 0 , 0 , 23.1 
IK Pathan,2014 , 6 , 55 , 54 , 2 , 27.5 , 101.9 , 23 , 0 , 0 , 5 , 0 , 37.0 
A Mishra,2019 , 4 , 21 , 24 , 2 , 10.5 , 87.5 , 8 , 0 , 0 , 2 , 0 , 45.8 
A Mishra,2018 , 1 , 1 , 2 , 0 , - , 50.0 , 1 , 0 , 0 , 0 , 0 , 50.0 
A Mishra,2017 , 6 , 49 , 52 , 1 , 49.0 , 94.2 , 13 , 0 , 0 , 2 , 2 , 42.3 
GJ Maxwell,2021 , 3 , 176 , 118 , 3 , 58.7 , 149.2 , 78 , 2 , 0 , 17 , 8 , 32.2 
GJ Maxwell,2020 , 11 , 108 , 106 , 7 , 15.4 , 101.9 , 32 , 0 , 0 , 9 , 0 , 34.9 
GJ Maxwell,2018 , 12 , 169 , 120 , 12 , 14.1 , 140.8 , 47 , 0 , 0 , 14 , 9 , 40.0 
DJG Sammy,2015 , 2 , 13 , 18 , 2 , 6.5 , 72.2 , 7 , 0 , 0 , 0 , 0 , 27.8 
DJG Sammy,2014 , 9 , 108 , 91 , 7 , 15.4 , 118.7 , 29 , 0 , 0 , 4 , 8 , 46.2 
DJG Sammy,2013 , 9 , 174 , 132 , 6 , 29.0 , 131.8 , 60 , 1 , 0 , 11 , 10 , 38.6 
DA Miller,2021 , 4 , 88 , 73 , 3 , 29.3 , 120.5 , 62 , 1 , 0 , 10 , 2 , 39.7 
DA Miller,2019 , 10 , 210 , 164 , 8 , 26.2 , 128.0 , 59 , 1 , 0 , 19 , 7 , 32.3 
DA Miller,2018 , 3 , 74 , 64 , 2 , 37.0 , 115.6 , 26 , 0 , 0 , 3 , 2 , 28.1 
GJ Bailey,2016 , 5 , 84 , 98 , 4 , 21.0 , 85.7 , 34 , 0 , 0 , 9 , 2 , 55.1 
GJ Bailey,2015 , 12 , 259 , 190 , 11 , 23.5 , 136.3 , 61 , 2 , 0 , 22 , 7 , 27.4 
GJ Bailey,2014 , 16 , 257 , 190 , 9 , 28.6 , 135.3 , 40 , 0 , 0 , 19 , 10 , 31.6 
MG Johnson,2018 , 2 , 16 , 11 , 0 , - , 145.5 , 12 , 0 , 0 , 2 , 0 , 18.2 
MG Johnson,2017 , 2 , 20 , 17 , 0 , - , 117.6 , 13 , 0 , 0 , 1 , 1 , 41.2 
MG Johnson,2016 , 2 , 5 , 14 , 2 , 2.5 , 35.7 , 4 , 0 , 0 , 0 , 0 , 71.4 
AR Patel,2020 , 9 , 113 , 85 , 8 , 14.1 , 132.9 , 42 , 0 , 0 , 6 , 8 , 34.1 
AR Patel,2019 , 12 , 110 , 88 , 6 , 18.3 , 125.0 , 26 , 0 , 0 , 10 , 3 , 33.0 
